web-scraper-order,web-scraper-start-url,news-selector,news-selector-href,title,description,images-src
1728741792-11,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,"ন্যাশনাল টির মালিকানার বড় অংশই ছিল সরকারের। সরকারের পক্ষে বাণিজ্য মন্ত্রণালয়, ইনভেস্টমেন্ট করপোরেশন অব বাংলাদেশ (আইসিবি) ও সাধারণ বীমা করপোরেশন কোম্পানিটির প্রায় ৪১ শতাংশ শেয়ার ধারণ করে। বিএসইসির সিদ্ধান্ত ছিল প্লেসমেন্টে সরকারি প্রতিষ্ঠানগুলোকে নির্ধারিত সীমার বেশি শেয়ার দিতে হবে; কিন্তু জুলাই–আগস্টজুড়ে রাজনৈতিক অস্থিরতা ও পরবর্তী সময়ে সরকার বদলের ফলে সময়মতো সরকারি প্রতিষ্ঠানগুলো শেয়ারের চাঁদা জমা দিতে পারেনি। এ অবস্থায় নতুন শেয়ার ইস্যু হওয়ায় কোম্পানিটিতে সরকারি মালিকানার অংশীদারত্ব কমে মাত্র সাড়ে ১৬ শতাংশে নেমে এসেছে।",
1728741792-12,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,"ফলে সরকারের বদলে কোম্পানিটিতে এখন বেসরকারি গুটিকয়েক ব্যক্তির মালিকানা নিরঙ্কুশ হয়ে গেছে। কোম্পানিটি এখন পুরোপুরি সরকারের নিয়ন্ত্রণের বাইরে চলে যাওয়ার মতো পরিস্থিতি তৈরি হয়েছে। যদিও সরকারি নিয়ন্ত্রণ আরও বাড়াতে বিএসইসি সাধারণ শেয়ারধারীদের চেয়ে প্লেসমেন্ট সরকারি প্রতিষ্ঠানকে বেশি শেয়ার ইস্যুর সিদ্ধান্ত দিয়েছিল। সাধারণ শেয়ারধারীদের জন্য যেখানে বিদ্যমান একটি শেয়ারের বিপরীতে প্রায় তিনটি শেয়ার বরাদ্দ করা হয়, সেখানে সরকারি প্রতিষ্ঠানের জন্য একটির বিপরীতে প্রায় সাড়ে চারটি শেয়ার বরাদ্দ রাখা হয়েছিল।",
1728741792-13,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,ধুঁকছে এনটিসি,
1728741792-14,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,"একসময়ের লাভজনক চা কোম্পানি এনটিসি এখন ধুঁকছে। প্রতিবছর লোকসান বাড়ছে। এ কারণে গত বছরের জুনে সমাপ্ত আর্থিক বছরের জন্য কোম্পানি বিনিয়োগকারীদের কোনো লভ্যাংশও দিতে পারেনি। অথচ ২০১৯ সাল পর্যন্ত এনটিসি বিনিয়োগকারীদের ২০ শতাংশের বেশি লভ্যাংশ দিয়ে আসছিল। শেখ কবির হোসেন ও নাফিজ সরাফাতদের হাতে যাওয়ার পর এটির আর্থিক অবস্থা খারাপ হতে থাকে। পাশাপাশি কোম্পানির অভ্যন্তরে দুর্নীতি, অনিয়মের ঘটনাও বেড়েছে। এতে কোম্পানির মালিকানা ও ব্যবস্থাপনার সঙ্গে যুক্ত কিছু ব্যক্তি ব্যক্তিগতভাবে লাভবান হচ্ছেন।",
1728741792-15,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,"বছর বছর এনটিসির লোকসান বাড়তে থাকায় বাজারে এটির শেয়ারের দামও কমেছে। একদিকে লভ্যাংশ পাচ্ছেন না, অন্যদিকে শেয়ারের দরপতনে পুঁজি হারিয়ে সাধারণ বিনিয়োগকারীদের অনেকে বিপুল আর্থিক ক্ষতির মুখে পড়েছেন। ২০২৩ সালের এপ্রিলেও কোম্পানিটির শেয়ারের বাজারমূল্য ছিল সাড়ে ৭০০ টাকা। সেই দাম কমে এখন ২৫০ টাকায় নেমেছে।",
1728741792-16,https://www.prothomalo.com/business,"ন্যাশনাল টি কোম্পানি কয়েকজনকে সুবিধা দিতে শেয়ার বণ্টনে তুঘলকি কাণ্ড, বঞ্চিত সরকার",https://www.prothomalo.com/business/market/dfj9v07ivd,,"এনটিসির ভারপ্রাপ্ত চেয়ারম্যান শাকিল রিজভী প্রথম আলোকে বলেন, ‘প্লেসমেন্টের শেয়ারের জন্য প্রয়োজনীয় আবেদন জমা না পড়ায় আমরা বোর্ডের পক্ষ থেকে বিএসইসির কাছে সময় বাড়ানোর আবেদন করেছি। সেই সময় বাড়ানোর সিদ্ধান্তের আগে কিছু শেয়ার বিতরণের বিষয়ে আমরা (পর্ষদ) অবগত নই। ব্যবস্থাপনা কর্তৃপক্ষ নিজেদের সিদ্ধান্তে এসব শেয়ার বণ্টন করেছে। তাতে শেয়ার ধারণের ক্ষেত্রে বড় ধরনের সমস্যা দেখা দিয়েছে। বিষয়টি নিয়ে আমরা উদ্বিগ্ন।’",
1728741794-17,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",,
1728741794-18,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"বিশেষ বন্ড ছাড়তে যাচ্ছে চীন। ঝিমিয়ে পড়া অর্থনীতি চাঙা করার লক্ষ্য নিয়ে এই বন্ড ছাড়া হবে, যার মাধ্যমে ৩২ হাজার ৫০০ কোটি ডলারের সমপরিমাণ ২ লাখ ৩০ হাজার কোটি ইউয়ান বাজার থেকে তোলা হবে। আগামী তিন মাস ধরে এই অর্থ আবাসান ব্যবসা, স্থানীয় পুঁজি সরবরাহ ও ব্যাংকব্যবস্থাকে জোরদার করতে ব্যয় করা হবে।",
1728741794-19,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"বার্তা সংস্থা এএফপি জানিয়েছে, চীনের অর্থমন্ত্রী লান ফো’য়ান ও অন্যান্য কর্মকর্তারা একটি বহুল প্রত্যাশিত সংবাদ সম্মেলনে বন্ড ছাড়ার ঘোষণা দেন। অর্ধনীতি চাঙা করার লক্ষ্য নিয়ে গত সপ্তাহেও বেশ কিছু পদক্ষেপ সরকারের পক্ষ থেকে নেওয়া হয়েছিল। এসব পদক্ষেপের মধ্যে ছিল সুদের হার কমানো ও ব্যাংকগুলোর জন্য অতিরিক্ত অর্থের ব্যবস্থা করা।",
1728741794-20,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"বছরের পর বছর ধরে চলা আবাসনশিল্পের সংকট ও ভোক্তাদের কম কেনাকাটার কারণে চীনের অর্থনীতি ঝিমিয়ে পড়েছে। কর্মকর্তারা আশা করছেন যে সরকারের নেওয়া পদক্ষেপগুলোর কারণে অর্থনীতির শ্লথগতি ধারা ঠেকানো এবং চলতি বছরে ৫ শতাংশের প্রবৃদ্ধির লক্ষ্যমাত্রা অর্জন করা যাবে। পশ্চিমা দেশগুলোর জন্য ৫ শতাংশ প্রবৃদ্ধি অনেক মনে হলেও চীনের জন্য এই হার বেশ কম, কারণ দেশটি বছরের পর বছর দুই অঙ্কের প্রবৃদ্ধি অর্জন করেছে।",
1728741794-21,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"চীনের অর্থমন্ত্রী লান ফো’য়ান শনিবার বলেছেন, বেইজিং ট্রেজারি বন্ডের ব্যবহার আরও বাড়াবে এবং একই সঙ্গে অতি দীর্ঘমেয়াদি বিশেষ বন্ড বাজারে ছাড়ার ব্যবস্থা করা হচ্ছে। তিনি বলেন, ‘বিভিন্ন ক্ষেত্রে ব্যবহারের জন্য আগামী তিন মাসে বিশেষ বন্ডের মাধ্যমে ২ লাখ ৩০ হাজার কোটি তোলার ব্যবস্থা করা যাবে।’",
1728741794-22,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"লান ফো’য়ান আরও জানান, রাষ্ট্র খাতের বড় ব্যাংকগুলোর সহায়তার জন্য বিশেষ সরকারি বন্ড ছাড়ারও পরিকল্পনা করা হচ্ছে। তবে তিনি জানাননি যে এই বন্ড ছেড়ে সরকারি ঠিক কী পরিমাণ অর্থের সংস্থান করার পরিকল্পনা করছে।",
1728741794-23,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"এসব পদক্ষেপের পাশাপাশি স্থানীয় সরকারগুলোর ঋণ করার সীমাও বাড়িয়ে দিচ্ছে কেন্দ্রীয় সরকার। এর ফলে স্থানীয় সরকারের প্রতিষ্ঠানগুলো অবকাঠামো নির্মাণে আরও বেশি অর্থ খরচ করতে পারবে। সে কারণে স্থানীয় পর্যায়ে কর্মীদের চাকরি রক্ষা করা যাবে। উপ–অর্থমন্ত্রী লিয়াও মিন বলেন, এর ফলে ‘স্থানীয় সরকার ও নির্মাণ কোম্পানিগুলোর তারল্য ও ঋণ পরিস্থিতির উন্নতি হবে।’",
1728741794-24,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"তবে বেইজিং আরও বেশি আর্থিক প্রণোদনার পদক্ষেপ গ্রহণ না করায় বিশ্লেষকেরা কিছুটা হতাশা ব্যক্ত করেছেন। পিনপয়েন্ট অ্যাসেট ম্যানেজমেন্টের প্রেসিডেন্ট ও প্রধান অর্থনীতিবিদ ঝিওয়েই ঝ্যাং বলেন, মূল কথা হলো বাজারে আরও বেশি বন্ড ছাড়া ও আরও রাজস্ব ঘাটতি হজম করার সক্ষমতা কেন্দ্রীয় সরকারের আছে।",
1728741794-25,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,বন্ধকি ব্যবসায় সহায়তা,
1728741794-26,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"চীনের অর্থনৈতিক অনিশ্চয়তার কারণে ভোক্তাদের মধ্যে আস্থা কম, ফলে ভোগও কমে গেছে। পরিস্থিতির পরিবর্তনে চীনের নীতিনির্ধারকেরা একগুচ্ছ প্রণোদনা ঘোষণা করেছেন, যার মধ্যে রয়েছে বাড়ি কেনার ক্ষেত্রে ঋণের সুদের হার কমানো ও নিয়মনীতি শিথিল করা। তবে অর্থনীতিবিদেরা বলছেন, ঝিমিয়ে পড়া অর্থনীতিকে পুরোপুরি চাঙা করতে আরও পদক্ষেপ নেওয়া প্রয়োজন।",
1728741794-27,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"সরকারি পদক্ষেপ গ্রহণ করার পর শনিবার চীনের শীর্ষ ব্যাংকগুলো জানিয়েছে যে বর্তমানে চালু থাকা বন্ধকি ঋণের সুদের হার কমানো হবে। দেশটির রাষ্টনিয়ন্ত্রিত গণমাধ্যম জানিয়েছে, সুদের হার কমানোর এই সিদ্ধান্ত চলতি মাসের ২৫ তারিখ থেকে কার্যকর হবে।",
1728741794-28,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"চীনের সিসিটিভি চ্যানেল জানিয়েছে, ইন্ডাস্ট্রিয়াল অ্যান্ড কমার্শিয়াল ব্যাংক অব চায়না, অ্যাগ্রিকালচারাল ব্যাংক অব চায়না, ব্যাংক অব চায়না এবং চায়না কনস্ট্রাকশন ব্যাংকসহ বড় ব্যাংকগুলো ঘোষণা করেছে যে তারা ধাপে ধাপে সুদের হার কমিয়ে আনবে। কয়েকটি বড় শহরে দ্বিতীয় বাড়ির জন্য নেওয়া ঋণ বাদে বাকি সব ঋণের জন্য ব্যাংকগুলো ব্যবস্থা নেবে।",
1728741794-29,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,"আর্থিক প্রতিষ্ঠানগুলোকে এক বছরের জন্য যে ঋণ দেওয়া হয়, তার সুদের হার গত মাসে কমিয়েছে বেইজিং। এ ছাড়া একটি ঋণদাতা প্রতিষ্ঠানকে সর্বনিম্ন যে পরিমাণ অর্থ হাতে রাখতে হয়, সেই হারও কমানো হয়েছে। পাশাপাশি কেন্দ্রীয় ব্যাংক চলতি সপ্তাহে বিভিন্ন কোম্পানির জন্য শত শত কোটি ডলারের ব্যবস্থা করেছে, যাতে তারা বাজার থেকে শেয়ার কিনতে পারে।",
1728741794-30,https://www.prothomalo.com/business,"চীন দিচ্ছে বিপুল প্রণোদনা, আসছে সাড়ে ৩২ হাজার কোটি ডলারের বিশেষ বন্ড",https://www.prothomalo.com/business/world-business/nggmvganyt,,,https://images.prothomalo.com/prothomalo-bangla%2F2021-09%2Fbc01638f-961e-4e9a-b6b0-3e1fcd2d5bf5%2Fchina_flag_reuters.jpg?rect=0%2C0%2C800%2C533&auto=format%2Ccompress&fmt=webp&format=webp&w=640&dpr=1.0
1728741797-31,https://www.prothomalo.com/business,পাঁচ বছরের জন্য আয়করমুক্ত সুবিধা ফিরে পেয়েছে গ্রামীণ ব্যাংক,https://www.prothomalo.com/business/1t89cddb73,পাঁচ বছরের জন্য আয়করমুক্ত সুবিধা ফিরে পেয়েছে গ্রামীণ ব্যাংক,,
1728741797-32,https://www.prothomalo.com/business,পাঁচ বছরের জন্য আয়করমুক্ত সুবিধা ফিরে পেয়েছে গ্রামীণ ব্যাংক,https://www.prothomalo.com/business/1t89cddb73,,"ড. মুহাম্মদ ইউনূস প্রতিষ্ঠিত গ্রামীণ ব্যাংক আয়করমুক্ত সুবিধা ফিরে পেয়েছে। প্রতিষ্ঠানটিকে ২০২৯ সাল পর্যন্ত আয়করমুক্ত সুবিধা দিয়ে গত বৃহস্পতিবার প্রজ্ঞাপন জারি করেছে জাতীয় রাজস্ব বোর্ড (এনবিআর)। এনবিআর চেয়ারম্যান মো. আবদুর রহমান খান স্বাক্ষরিত প্রজ্ঞাপন অনুযায়ী, প্রতিবছর গ্রামীণ ব্যাংককে শুধু আয়কর রিটার্ন দাখিল করতে হবে।",
